origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
72039A333,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:30Z,vehicle,car,14553,1350,1233,5.8479,0
72039A342,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:42Z,vehicle,car,13214,1182,1077,5.1861,0
72039A353,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:31Z,vehicle,car,13066,1171,1067,5.1461,0
72039A364,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:39Z,vehicle,car,16064,1179,1107,6.3833,0
72039A389,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:12Z,vehicle,car,16022,1512,1394,6.497,0
72039A3JA,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:16Z,vehicle,car,14118,1276,1169,5.5782,0
72039A3MA,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:14Z,vehicle,car,12650,1154,1052,5.0414,0
72040A01-,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:26Z,vehicle,car,18374,1406,1271,6.6652,0
72040A02-,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:08Z,vehicle,car,16841,1268,1149,6.0476,0
72040A043,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:29Z,vehicle,car,18628,1469,1339,6.8596,0
72040A0PB,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:21Z,vehicle,car,19442,1521,1385,7.1372,0
72040A19-,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:02Z,vehicle,car,16965,1382,1271,6.3474,0
72040A1AA,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:18Z,vehicle,car,21022,1638,1493,7.6994,0
72040A1PA,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:50Z,vehicle,car,18927,1610,1494,7.202,0
72040A296,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:15Z,vehicle,car,17412,1335,1221,6.4467,0
72040B10-,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:50Z,vehicle,car,20483,1550,1406,7.393,0
72040B19-,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:14Z,vehicle,car,22738,1694,1543,8.0851,0
72040C00-,SINT-FRANCISCUSZIEKENHUIS,"PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","SINT-FRANCISCUSZIEKENHUIS -- PASTOOR PAQUAYLAAN 129, 3550, HEUSDEN-ZOLDER","c(5.31531228900038, 51.04679255)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:39Z,vehicle,car,21145,1539,1368,7.5991,0
24020A02-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:10Z,vehicle,car,22845,1570,1435,8.2772,0
24020B001,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:47Z,vehicle,car,21383,1427,1297,7.6164,0
24020B002,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:02Z,vehicle,car,22002,1502,1373,7.8857,0
24020B012,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:23Z,vehicle,car,23334,1643,1508,8.5187,0
24020B0MA,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:51Z,vehicle,car,20824,1431,1309,7.4491,0
24020B0PA,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:01Z,vehicle,car,23153,1621,1466,8.3608,0
24028A49-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:23Z,vehicle,car,15030,1163,1040,5.7011,0
24028A50-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:14Z,vehicle,car,13680,1034,921,5.221,0
24028A59-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:00Z,vehicle,car,13375,960,840,5.0081,0
24041C09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:10Z,vehicle,car,23887,1750,1585,8.9132,0
24041C182,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:56Z,vehicle,car,21864,1616,1458,8.1739,0
24041C192,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:28Z,vehicle,car,22265,1708,1507,8.4573,0
24054A00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:09Z,vehicle,car,17193,1209,1067,6.3162,0
24054A08-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:03Z,vehicle,car,16906,1263,1132,6.2698,0
24054A09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:51Z,vehicle,car,19209,1371,1221,7.1424,0
24054B00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:52Z,vehicle,car,15410,1372,1176,6.2259,0
24054B012,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:29Z,vehicle,car,15898,1409,1210,6.4859,0
24054B091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:08Z,vehicle,car,15612,1388,1190,6.3251,0
24054C19-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:06Z,vehicle,car,17968,1686,1471,7.6817,0
24054C282,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:49Z,vehicle,car,16851,1549,1342,7.0029,0
24054C292,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:08Z,vehicle,car,15708,1448,1249,6.6149,0
24059A072,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:54Z,vehicle,car,15013,1314,1150,6.0197,0
24059A191,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:13Z,vehicle,car,17645,1393,1251,6.8239,0
24059C212,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:23Z,vehicle,car,17724,1343,1224,6.5856,0
24059D000,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:25Z,vehicle,car,15985,1345,1175,6.387,0
24059D012,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:24Z,vehicle,car,15175,1224,1061,5.8992000000000004,0
24059D091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:24Z,vehicle,car,15734,1284,1116,6.205,0
24059E00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:26Z,vehicle,car,13423,1046,916,5.2784,0
24059E09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:17Z,vehicle,car,13665,1097,965,5.4206,0
24059F00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:50Z,vehicle,car,13947,1070,938,5.4223,0
24059F09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:02Z,vehicle,car,14069,1082,950,5.4136,0
24059G00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:42Z,vehicle,car,14885,1122,988,5.699,0
24059G08-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:53Z,vehicle,car,16106,1253,1111,6.1803,0
24059G099,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:33Z,vehicle,car,14775,1113,981,5.6581,0
24059H00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:53Z,vehicle,car,15857,1253,1101,6.1788,0
24059H09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:35Z,vehicle,car,17796,1355,1200,6.7804,0
24059J00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:37Z,vehicle,car,15422,1297,1118,6.1051,0
24059J09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:18Z,vehicle,car,15212,1278,1109,5.9977,0
24107A00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:24Z,vehicle,car,18623,1524,1317,7.498,0
24107A01-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:56Z,vehicle,car,18127,1376,1199,7.0787,0
24107A02-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:20Z,vehicle,car,17617,1340,1182,6.7399,0
24107A05-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:07Z,vehicle,car,18619,1507,1305,7.4619,0
24107A07-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:08Z,vehicle,car,18514,1448,1292,7.2528,0
24107A10-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:10Z,vehicle,car,17393,1330,1177,6.7166,0
24107A11-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:28Z,vehicle,car,17563,1348,1196,6.778,0
24107A19-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:48Z,vehicle,car,17335,1248,1095,6.4523,0
24107A21-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:02Z,vehicle,car,18905,1382,1214,7.196,0
24107A40-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:55Z,vehicle,car,20084,1615,1403,7.9363,0
24107A50-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:35Z,vehicle,car,19216,1475,1311,7.4454,0
24107A51-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:36Z,vehicle,car,20564,1596,1410,7.9728,0
24107C000,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:43Z,vehicle,car,18423,1363,1205,6.9602,0
24107C010,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:27Z,vehicle,car,18479,1347,1191,7.0032,0
24107C023,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:29Z,vehicle,car,18780,1409,1245,7.1998,0
24107C091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:45Z,vehicle,car,19276,1485,1317,7.4629,0
