origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
92003A172,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:20Z,vehicle,car,20466,1280,1191,7.8523,0
92003C000,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:25Z,vehicle,car,15116,1165,1049,6.1575,0
92003C01-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:25Z,vehicle,car,16529,1345,1227,7.0232,0
92003C020,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:52Z,vehicle,car,14839,1132,1020,5.8981,0
92003C090,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:50Z,vehicle,car,16009,1310,1189,6.729,0
92003D00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:44Z,vehicle,car,13298,1004,932,5.6015,0
92003D01-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:19Z,vehicle,car,11834,859,812,5.1196,0
92003D021,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:16Z,vehicle,car,11435,736,692,4.7603,0
92003D072,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:07Z,vehicle,car,12293,787,740,5.0506,0
92003D09-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:42Z,vehicle,car,13603,1062,983,5.4779,0
92003E00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:22Z,vehicle,car,10937,922,859,4.7456,0
92003E09-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:20Z,vehicle,car,10478,860,798,4.5035,0
92003E100,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:16Z,vehicle,car,10456,676,635,4.4329,0
92003E190,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:21Z,vehicle,car,10869,741,694,4.4935,0
92003F00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:06Z,vehicle,car,10522,846,785,4.7075,0
92003F01-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:18Z,vehicle,car,12962,918,863,5.2165,0
92003J00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:45Z,vehicle,car,22804,1125,1060,9.1624,0
92003J10-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:05Z,vehicle,car,21352,965,927,8.6473,0
92003J190,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:19Z,vehicle,car,21502,979,941,8.5549,0
92003K001,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:24Z,vehicle,car,24463,1284,1240,10.4122,0
92003K01-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:38Z,vehicle,car,21383,1418,1329,8.3762,0
92003K022,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:44Z,vehicle,car,24369,1244,1200,10.459,0
92003K032,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:10Z,vehicle,car,23894,1210,1166,10.0817,0
92003K091,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:57Z,vehicle,car,23590,1257,1199,9.8274,0
92003K101,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:08Z,vehicle,car,20743,1328,1235,7.9915,0
92003K11-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:34Z,vehicle,car,24647,1234,1180,10.2402,0
92003K122,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:27Z,vehicle,car,25015,1287,1233,10.4644,0
92003K172,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:56Z,vehicle,car,20809,1316,1221,8.02,0
92003K191,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:22Z,vehicle,car,22048,1462,1364,8.3254,0
92003K1MJ,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:59Z,vehicle,car,22803,1439,1340,8.6618,0
92003K200,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:27Z,vehicle,car,22873,1047,1004,9.43,0
92003K212,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:55Z,vehicle,car,22917,1075,1032,9.2641,0
92003K291,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:37Z,vehicle,car,23670,1117,1069,9.6893,0
92054A081,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:12Z,vehicle,car,23851,1452,1395,10.0366,0
92054B00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:39Z,vehicle,car,20549,1119,1069,8.9393,0
92054B01-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:51Z,vehicle,car,17108,1011,969,6.96,0
92054B08-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:45Z,vehicle,car,21276,1185,1129,9.1981,0
92054B09-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:17Z,vehicle,car,17745,1097,1056,7.2942,0
92054B19-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:30Z,vehicle,car,16545,990,943,7.002,0
92054C00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:34Z,vehicle,car,13898,814,773,6.02,0
92054C09-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:13Z,vehicle,car,14592,913,869,6.3895,0
92054C10-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:55Z,vehicle,car,15891,895,853,6.8507,0
92054C19-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:04Z,vehicle,car,16261,964,921,6.9863,0
92054D10-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:18Z,vehicle,car,21488,1338,1269,8.2596,0
92054D19-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:22Z,vehicle,car,21098,1282,1217,8.0627,0
92054D20-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:13Z,vehicle,car,18931,1093,1040,7.7289,0
92054D29-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:19Z,vehicle,car,18468,1039,987,7.5025,0
92094A001,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:57Z,vehicle,car,2832,417,370,2.08,0
92094A011,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:04:18Z,vehicle,car,2249,258,226,1.6729,0
92094A10-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:33Z,vehicle,car,3374,333,295,2.0858,0
92094A50-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:59Z,vehicle,car,3649,419,369,2.3124,0
92094A62-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:03:56Z,vehicle,car,1566,236,230,1.1795,0
92094A63-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:04:35Z,vehicle,car,2476,275,244,1.6838,0
92094A712,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:17Z,vehicle,car,2908,377,334,2.0739,0
92094B20-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:39Z,vehicle,car,3466,339,299,2.1471,0
92094B21-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:23Z,vehicle,car,4783,503,471,2.9461,0
92094B221,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:53Z,vehicle,car,3973,413,380,2.49,0
92094B232,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:07Z,vehicle,car,3641,367,336,2.2714,0
92094B273,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:01Z,vehicle,car,3179,301,276,1.9852,0
92094B401,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:17Z,vehicle,car,6779,677,625,3.3862,0
92094B412,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:58Z,vehicle,car,5244,538,493,2.7382,0
92094E089,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:42Z,vehicle,car,6695,702,609,3.2231,0
92094F00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:53Z,vehicle,car,10659,953,841,4.8152,0
92094F01-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:36Z,vehicle,car,9638,816,708,4.2664,0
92094F020,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:39Z,vehicle,car,10198,939,832,4.5501,0
92094F090,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:23Z,vehicle,car,10833,923,803,4.7339,0
92094G00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:34Z,vehicle,car,8790,814,703,3.9796,0
92094G012,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:57Z,vehicle,car,9621,837,728,4.3726,0
92094G073,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:33Z,vehicle,car,9206,813,713,4.288,0
92094G091,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:17Z,vehicle,car,8514,737,638,3.861,0
92094G172,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:17Z,vehicle,car,9672,797,721,4.0512,0
92094G183,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:28Z,vehicle,car,9169,808,741,3.9274,0
92094G190,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:28Z,vehicle,car,11638,988,886,5.2084,0
92094G210,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:08Z,vehicle,car,6975,668,578,3.4663,0
92094H000,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:26Z,vehicle,car,5294,566,498,2.8403,0
92094H02-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:16Z,vehicle,car,5291,556,477,2.7661,0
92094H032,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:26Z,vehicle,car,5735,626,539,3.114,0
92094H091,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:03Z,vehicle,car,5659,603,524,2.853,0
92094J00-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:51Z,vehicle,car,3699,471,439,2.3402,0
92094J021,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:09Z,vehicle,car,4008,429,379,2.377,0
92094J092,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:14Z,vehicle,car,5179,494,441,2.7525,0
92094J10-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:48Z,vehicle,car,4094,408,356,2.2323,0
92094J11-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:40Z,vehicle,car,4092,460,415,2.3168,0
92094J12-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:59Z,vehicle,car,4950,539,467,2.599,0
92094J13-,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:58Z,vehicle,car,5623,598,520,2.9324,0
92094J201,CLINIQUE SAINT-LUC,"RUE SAINT LUC 8, 5004, BOUGE","CLINIQUE SAINT-LUC -- RUE SAINT LUC 8, 5004, BOUGE","c(4.88074709779424, 50.4773196)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:07Z,vehicle,car,4475,487,430,2.4519,0
