origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
63076A01-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:19Z,vehicle,car,7813,559,510,4.1568,0
63076A020,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:04Z,vehicle,car,7157,484,442,3.5543,0
63076A030,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:42Z,vehicle,car,7935,582,517,4.2029,0
63076A091,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:17Z,vehicle,car,8031,617,550,4.2509,0
63076A092,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:23Z,vehicle,car,8300,623,581,3.9047,0
63076A100,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:08Z,vehicle,car,9409,668,616,4.6868,0
63076A110,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:31Z,vehicle,car,9857,691,642,4.8,0
63076A123,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:45Z,vehicle,car,9903,765,714,4.8109,0
63076A162,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:46Z,vehicle,car,8076,586,555,3.8125,0
63076A181,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:22Z,vehicle,car,7914,562,531,3.4413,0
63076A191,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:40Z,vehicle,car,16596,1000,975,6.5992,0
63076A28-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:38Z,vehicle,car,11145,758,704,5.1797,0
63076A299,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:21Z,vehicle,car,12779,981,925,5.7013,0
63076A40-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:44Z,vehicle,car,9344,764,696,4.3865,0
63076A49-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:56Z,vehicle,car,9820,836,768,4.6133,0
63076A50-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:41Z,vehicle,car,9658,701,626,4.5312,0
63076A51-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:34Z,vehicle,car,10507,814,738,4.9831,0
63076A59-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:26Z,vehicle,car,10921,866,790,4.9258,0
63076A69-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:54Z,vehicle,car,10388,894,805,4.1325,0
63076A700,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:36Z,vehicle,car,8819,636,577,4.5986,0
63076A710,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:30Z,vehicle,car,8897,690,632,4.6899,0
63076A780,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:10Z,vehicle,car,9234,730,672,4.7614,0
63076A790,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:54Z,vehicle,car,8689,654,595,4.4486,0
63076A800,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:45Z,vehicle,car,5558,405,373,2.3489,0
63076A890,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:10Z,vehicle,car,5548,430,400,2.2575,0
63076B00-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:11Z,vehicle,car,8610,671,607,3.9058,0
63076B062,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:33Z,vehicle,car,7814,633,565,3.7544,0
63076B091,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:40Z,vehicle,car,5507,520,477,2.4958,0
63076B10-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:06:59Z,vehicle,car,4938,419,369,1.8306,0
63076B199,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:59Z,vehicle,car,5713,479,427,2.1612,0
63076B201,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:33Z,vehicle,car,4880,453,412,1.6591,0
63076B300,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:07Z,vehicle,car,6621,547,499,2.2835,0
63076B391,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:52Z,vehicle,car,6722,592,546,2.5434,0
63076C000,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:30Z,vehicle,car,14224,990,910,5.8839,0
63076C012,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:22Z,vehicle,car,16120,1222,1127,6.3145,0
63076C081,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:16Z,vehicle,car,18077,1156,1046,6.6768,0
63076C09-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:41Z,vehicle,car,12595,941,880,5.3536,0
63076C19-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:54Z,vehicle,car,14761,1014,948,6.1286,0
63076C20-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:50Z,vehicle,car,15575,1070,1002,6.4636,0
63076C29-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:09Z,vehicle,car,16540,1209,1139,6.7143,0
63076C3AA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:44Z,vehicle,car,18178,1244,1157,6.591,0
63076C3PA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:39Z,vehicle,car,18770,1299,1210,6.6631,0
63076C40-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:54Z,vehicle,car,13052,1014,964,5.6534,0
63076C462,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:30Z,vehicle,car,16183,1050,951,6.1206,0
63076C491,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:13Z,vehicle,car,15804,1093,998,6.4249,0
63079A322,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:02:59Z,vehicle,car,1329,179,169,0.686,0
63079B022,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:09:10Z,vehicle,car,4626,550,494,2.0975,0
63079B091,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:56Z,vehicle,car,5578,656,595,2.4855,0
63079B0AJ,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:54Z,vehicle,car,4065,474,431,2.011,0
63079B10-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:32Z,vehicle,car,2929,332,291,1.6543,0
63079B11-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:37Z,vehicle,car,4474,517,474,2.3776,0
63079B212,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:58Z,vehicle,car,3015,358,321,1.7243,0
63079C001,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:02:36Z,vehicle,car,1130,156,152,0.5133,0
63079C011,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:03:57Z,vehicle,car,2100,237,217,0.7625,0
63079C022,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:02:10Z,vehicle,car,845,130,129,0.4356,0
63079C032,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:03:59Z,vehicle,car,1806,239,230,0.7156,0
63079C082,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:04:38Z,vehicle,car,1977,278,277,0.913,0
63079C0AA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:27Z,vehicle,car,2790,327,307,1.3419,0
63079C0PA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:04:37Z,vehicle,car,2037,277,262,1.0085,0
63079C101,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:02Z,vehicle,car,2431,302,271,1.5241,0
63079C112,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:22Z,vehicle,car,2388,322,309,1.3669,0
63079C123,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:35Z,vehicle,car,3620,455,415,1.9467,0
63079D312,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:08:30Z,vehicle,car,5568,510,460,2.1978,0
63079D381,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:04Z,vehicle,car,7244,664,607,2.8,0
63079D499,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:47Z,vehicle,car,3458,347,325,1.0609,0
63079D4AA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:06Z,vehicle,car,3178,306,284,0.8827,0
63079D4PA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:05:07Z,vehicle,car,3334,307,273,0.9084,0
63079D910,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:04:51Z,vehicle,car,2711,291,266,0.828,0
63079E099,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:07:30Z,vehicle,car,2843,450,443,1.6815,0
63084A000,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:50Z,vehicle,car,23240,1130,1070,9.4689,0
63084A010,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:02Z,vehicle,car,21879,1022,983,8.8429,0
63084A030,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:35Z,vehicle,car,20609,1235,1156,8.2519,0
63084A040,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:30Z,vehicle,car,14300,1170,1045,6.1521,0
63084A070,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:29Z,vehicle,car,20785,989,963,8.4937,0
63084A080,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:43Z,vehicle,car,21800,1303,1227,8.5821,0
63084A090,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:16Z,vehicle,car,20017,1156,1082,7.8496,0
63084A4MA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:58Z,vehicle,car,20962,898,870,8.3724,0
63084A4PA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:51Z,vehicle,car,20100,891,865,8.0961,0
63084B000,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:28Z,vehicle,car,17331,928,879,6.1749,0
63084B090,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:52Z,vehicle,car,18104,1012,968,7.0022,0
63084B1JA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:48Z,vehicle,car,19363,1128,1069,7.6728,0
63084B1PA,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:20Z,vehicle,car,19119,1040,977,7.4459,0
63084B69-,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:37Z,vehicle,car,17703,997,961,7.0304,0
63088A000,CHR VERVIERS EAST BELGIUM,"RUE DU PARC 29, 4800, VERVIERS","CHR VERVIERS EAST BELGIUM -- RUE DU PARC 29, 4800, VERVIERS","c(5.85929602107982, 50.5822111)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:23Z,vehicle,car,29377,1763,1627,12.0804,0
