origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
21012A05-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:44Z,vehicle,car,5080,884,813,3.2018,0
21012A141,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:22Z,vehicle,car,5892,982,886,3.5755,0
21012A152,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:57Z,vehicle,car,4892,837,754,3.038,0
21012A52-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:00Z,vehicle,car,4606,780,699,2.8057,0
21012A552,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:44Z,vehicle,car,4671,764,675,2.7648,0
21012A611,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:46Z,vehicle,car,4086,646,585,2.5185,0
21012A71-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:39Z,vehicle,car,4155,699,641,2.6267,0
21012A72-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:13Z,vehicle,car,4455,733,671,2.7814,0
21015A00-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:02Z,vehicle,car,5280,842,777,3.1427,0
21015A01-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:36Z,vehicle,car,5141,816,753,3.0653,0
21015A111,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:41Z,vehicle,car,6356,821,757,3.3447,0
21015A12-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:05Z,vehicle,car,6089,785,739,3.2457,0
21015A20-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:14Z,vehicle,car,6625,854,799,3.4281,0
21015A21-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:00Z,vehicle,car,7143,960,903,3.7888,0
21015A22-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:34Z,vehicle,car,6836,874,815,3.4941,0
21015A231,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:58Z,vehicle,car,6070,778,726,3.2025,0
21015A24-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:12Z,vehicle,car,5067,792,717,2.9807,0
21015A272,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:58Z,vehicle,car,6513,838,777,3.4142,0
21015A43-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:07Z,vehicle,car,4766,727,668,2.8396,0
21015A612,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:04Z,vehicle,car,5053,784,703,2.9592,0
23002A00-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:33Z,vehicle,car,13039,1113,1028,5.4711,0
23002A01-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:27Z,vehicle,car,12549,1047,970,5.274,0
23002A02-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:34Z,vehicle,car,12481,1054,983,5.3181,0
23002A030,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:30Z,vehicle,car,12832,1110,1035,5.5445,0
23002A081,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:30Z,vehicle,car,16989,1050,1001,7.0613,0
23002A090,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:59Z,vehicle,car,14856,1439,1361,6.7304,0
23002A100,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:10Z,vehicle,car,11403,910,867,4.7048,0
23002A112,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:34Z,vehicle,car,11286,934,895,4.7438,0
23002A123,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:02Z,vehicle,car,9805,722,687,3.9412,0
23002A132,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:51Z,vehicle,car,11432,891,840,4.6791,0
23002A143,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:10Z,vehicle,car,12613,1150,1102,5.5823,0
23002A181,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:48Z,vehicle,car,11198,948,911,4.8501,0
23002A191,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:38Z,vehicle,car,12803,1058,978,5.4853,0
23002B000,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:42Z,vehicle,car,10775,1062,983,5.1343,0
23002B01-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:20Z,vehicle,car,12042,1220,1136,5.7076,0
23002B02-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:08Z,vehicle,car,11485,1148,1064,5.483,0
23002B090,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:16Z,vehicle,car,11303,1156,1077,5.4453,0
23002B1MA,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:17Z,vehicle,car,10442,1037,966,4.8596,0
23002B1PA,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:57Z,vehicle,car,9670,957,886,4.5565,0
23002C00-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:40Z,vehicle,car,11400,1000,950,5.071,0
23002C072,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:00Z,vehicle,car,9253,780,747,3.9227,0
23002C091,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:58Z,vehicle,car,8091,1078,1032,4.2296,0
23002E070,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:56Z,vehicle,car,8838,716,685,3.6766,0
23002E293,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:01Z,vehicle,car,8579,721,697,3.6301,0
23002F002,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:17Z,vehicle,car,9293,737,691,3.9346,0
23002F091,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:42Z,vehicle,car,9660,822,773,4.1382,0
23016A682,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:16Z,vehicle,car,8964,616,593,3.61,0
23016A691,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:01Z,vehicle,car,9991,781,758,4.0723,0
23016B09-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:02Z,vehicle,car,13054,1082,973,5.7703,0
23016C00-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:11Z,vehicle,car,8782,671,636,3.6181,0
23016C010,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:18Z,vehicle,car,8338,618,577,3.4707,0
23016C03-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:01Z,vehicle,car,9489,781,729,4.0302,0
23016C210,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:27Z,vehicle,car,8810,687,654,3.6519,0
23025A391,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:12Z,vehicle,car,15507,1452,1384,7.1637,0
23025D01-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:27Z,vehicle,car,14105,1227,1158,6.4315,0
23039B090,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:29Z,vehicle,car,15669,1109,1023,6.7315,0
23045C083,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:01Z,vehicle,car,17740,1201,1124,7.7488,0
23047A00-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:51Z,vehicle,car,14137,951,904,5.9026,0
23047A01-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:18Z,vehicle,car,15088,978,935,6.1443,0
23047A041,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:10:29Z,vehicle,car,10699,629,600,4.3896,0
23047A052,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:00Z,vehicle,car,14200,960,917,5.9627,0
23047A07-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:55Z,vehicle,car,14035,955,884,5.9231,0
23047A112,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:08Z,vehicle,car,14164,848,811,5.7345,0
23047A120,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:42Z,vehicle,car,14218,882,844,5.802,0
23047A31-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:48Z,vehicle,car,14682,948,909,6.0036,0
23050B19-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:22Z,vehicle,car,10824,862,792,4.995,0
23050B29-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:07Z,vehicle,car,13251,1027,973,5.8769,0
23050B30-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:58Z,vehicle,car,13103,898,846,5.6031,0
23050B39-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:22Z,vehicle,car,13541,922,869,5.7623,0
23052A00-,CHU/UVC- BRUGMANN,"ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","CHU/UVC- BRUGMANN -- ARTHUR VAN GEHUCHTENPLEIN 4, BRUXELLES (LAEKEN)","c(4.33178185240385, 50.88749735)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:51Z,vehicle,car,14922,1131,1044,6.4534,0
