origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
71057A123,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:13Z,vehicle,car,17931,1093,1038,6.9072,0
71057A170,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:21Z,vehicle,car,18617,1101,1045,7.0458,0
71069A080,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:22Z,vehicle,car,21578,1282,1218,8.0435,0
71069B203,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:44Z,vehicle,car,18654,1184,1132,7.258,0
72020A001,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:33Z,vehicle,car,25254,1473,1403,8.8081,0
72020A012,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:01Z,vehicle,car,25257,1381,1318,8.5942,0
72020A023,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:14Z,vehicle,car,26567,1574,1482,9.3196,0
72020A031,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:32Z,vehicle,car,26676,1532,1435,9.2268,0
72020A044,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:29Z,vehicle,car,26131,1529,1449,9.1405,0
72020A052,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:45Z,vehicle,car,27267,1665,1570,9.6828,0
72020A100,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:01Z,vehicle,car,27771,1621,1521,9.692,0
72020A200,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:25:28Z,vehicle,car,26861,1528,1441,9.2417,0
72020A262,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:53Z,vehicle,car,28747,1673,1579,9.9338,0
72020A270,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:04Z,vehicle,car,23716,1444,1390,8.3293,0
72020A291,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:21Z,vehicle,car,27936,1641,1548,9.6913,0
72020A30-,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:02Z,vehicle,car,21851,1562,1419,7.802,0
72020A312,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:09Z,vehicle,car,22514,1569,1421,7.9303,0
72020A323,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:27Z,vehicle,car,24073,1767,1619,8.7342,0
72020A383,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:30:45Z,vehicle,car,25595,1845,1686,9.1064,0
72020A391,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:27Z,vehicle,car,22820,1587,1437,8.0211,0
72020A500,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:45Z,vehicle,car,28610,1785,1689,10.2305,0
72020A513,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:49Z,vehicle,car,28223,1789,1692,10.1587,0
72020A520,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:24Z,vehicle,car,27766,1704,1598,9.874,0
72020A585,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:33:07Z,vehicle,car,30465,1987,1868,11.1339,0
72020A594,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:38Z,vehicle,car,27273,1658,1561,9.7074,0
72020A60-,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:31:02Z,vehicle,car,33061,1862,1753,11.4396,0
72020A612,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:32:37Z,vehicle,car,33809,1957,1848,11.7907,0
72020A623,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:30:50Z,vehicle,car,36701,1850,1755,12.7121,0
72020A664,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:51Z,vehicle,car,32256,1791,1688,11.1394,0
72020A691,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:34:16Z,vehicle,car,34566,2056,1932,12.1905,0
72020A701,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:39Z,vehicle,car,31638,1779,1680,10.9537,0
72020A712,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:31:30Z,vehicle,car,30058,1890,1769,10.7468,0
72020A792,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:48Z,vehicle,car,30152,1608,1525,10.2835,0
72020A815,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:58Z,vehicle,car,26037,1498,1427,8.9581,0
72020A826,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:00Z,vehicle,car,24502,1380,1319,8.4302,0
72020A837,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:44Z,vehicle,car,26682,1484,1421,9.1151,0
72020A843,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:34Z,vehicle,car,26147,1474,1407,8.9725,0
72020A872,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:42Z,vehicle,car,23590,1422,1354,8.2729,0
72020A884,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:22Z,vehicle,car,30067,1582,1502,10.2921,0
72020A895,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:39Z,vehicle,car,30135,1659,1577,10.381,0
72029A091,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:15Z,vehicle,car,31601,1755,1646,10.8727,0
72029A20-,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:43Z,vehicle,car,33481,1783,1691,11.4999,0
72029A272,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:59Z,vehicle,car,31227,1739,1658,10.8406,0
72029A59-,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:30:57Z,vehicle,car,31914,1857,1773,11.1186,0
72038B262,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:31:00Z,vehicle,car,25732,1860,1685,9.2316,0
72038B281,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:39:11Z,vehicle,car,30531,2351,2163,11.2201,0
72038B39-,ZIEKENHUIS GEEL,"J.B. STESSENSSTRAAT 2, 2440, GEEL","ZIEKENHUIS GEEL -- J.B. STESSENSSTRAAT 2, 2440, GEEL","c(5.00180679063536, 51.1592998)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:54Z,vehicle,car,20523,1494,1365,7.3871,0
11002J8AN,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:07Z,vehicle,car,11158,847,746,4.4094,0
11002K173,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:07Z,vehicle,car,12695,967,868,5.0361,0
11002K1NP,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:16Z,vehicle,car,11281,856,762,4.4712,0
11002Q11-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:11:08Z,vehicle,car,6360,668,568,2.7869,0
11039A00-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:48Z,vehicle,car,11564,1008,908,4.5584,0
11039A02-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:51Z,vehicle,car,10680,891,800,4.1224,0
11039A081,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:36Z,vehicle,car,12193,1056,954,4.8304,0
11039A10-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:22Z,vehicle,car,12732,1102,989,4.9913,0
11039A11-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:00Z,vehicle,car,10970,960,876,4.3304,0
11039A122,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:35Z,vehicle,car,11905,1055,946,4.7336,0
11039B10-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:36Z,vehicle,car,10223,936,858,4.1268,0
11040A02-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:14:57Z,vehicle,car,9332,897,802,3.8777,0
11040A072,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:24Z,vehicle,car,9772,1044,902,4.3725,0
11040A091,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:48Z,vehicle,car,9604,948,861,4.0561,0
11040A222,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:12:06Z,vehicle,car,6799,726,613,3.0359,0
11040A291,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:50Z,vehicle,car,7466,830,710,3.3788,0
11050A100,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:43Z,vehicle,car,11480,1003,905,4.5782,0
11050A110,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:22Z,vehicle,car,12645,1102,991,4.9596,0
11055A0BP,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:31:37Z,vehicle,car,22511,1897,1657,8.7185,0
11055B080,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:02Z,vehicle,car,17029,1562,1370,6.8058,0
11057B0MA,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:31:28Z,vehicle,car,22249,1888,1677,8.6067,0
13014A00-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:07Z,vehicle,car,28296,1687,1554,10.4325,0
13014A01-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:52Z,vehicle,car,29050,1792,1641,10.8514,0
13014A02-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:30:31Z,vehicle,car,29448,1831,1670,11.0164,0
13014A03-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:54Z,vehicle,car,27844,1614,1496,10.1745,0
13014A042,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:03Z,vehicle,car,28260,1683,1564,10.4055,0
13014A053,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:11Z,vehicle,car,27940,1691,1582,10.3473,0
13014A084,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:56Z,vehicle,car,28650,1736,1609,10.6317,0
13014A0MA,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:30:27Z,vehicle,car,23468,1827,1641,8.6381,0
13014A0PA,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:41Z,vehicle,car,27012,1601,1505,9.9992,0
13014B00-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:32:59Z,vehicle,car,30614,1979,1812,11.5883,0
13014B012,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:31:56Z,vehicle,car,30412,1916,1736,11.4405,0
13014B091,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:18Z,vehicle,car,28663,1758,1662,10.7437,0
13014B19-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:36:32Z,vehicle,car,37757,2192,2045,14.2581,0
13014C00-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:33Z,vehicle,car,31152,1653,1550,11.6788,0
13014C01-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:02Z,vehicle,car,31780,1682,1576,11.863,0
13014C03-,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:29:26Z,vehicle,car,32510,1766,1647,12.1871,0
13014C041,AZ KLINA,"AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","AZ KLINA -- AUGUSTIJNSLEI 100, 2930, BRASSCHAAT","c(4.4888632, 51.2995792)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:46Z,vehicle,car,28861,1606,1493,10.447,0
