origin,destination.ziekenhuis_naam,destination.volledig_adres,destination.ziekenhuis,destination.geom,id,rank,section,departure,arrival,type,mode,distance,duration,duration_base,consumption,tolls
64074A201,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:12Z,vehicle,car,20485,1692,1506,7.9759,0
64074A212,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:50Z,vehicle,car,20631,1610,1455,7.795,0
64074A289,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:30:03Z,vehicle,car,25710,1803,1645,9.2686,0
64074A302,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:39Z,vehicle,car,19819,1599,1436,7.638,0
64074B000,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:18Z,vehicle,car,18017,1458,1299,6.8926,0
64074B099,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:46Z,vehicle,car,18222,1486,1328,6.9608,0
64074C00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:58Z,vehicle,car,17741,1438,1290,6.8061,0
64074C0PN,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:47Z,vehicle,car,22087,1487,1356,7.8106,0
64074D000,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:28:30Z,vehicle,car,24404,1710,1555,8.7699,0
64074D013,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:27:09Z,vehicle,car,23453,1629,1481,8.4196,0
64074F00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:26:20Z,vehicle,car,22475,1580,1441,8.0352,0
64074G00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:43Z,vehicle,car,16410,1303,1173,5.9882,0
64074G001,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:13Z,vehicle,car,16970,1333,1209,6.2,0
71017B00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:03Z,vehicle,car,12917,1023,915,4.8653,0
71017B09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:39Z,vehicle,car,13009,999,899,4.7771,0
71017E00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:29Z,vehicle,car,11613,929,832,4.324,0
71017E09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:19Z,vehicle,car,12205,979,874,4.4962,0
71017G00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:08Z,vehicle,car,13394,1088,978,4.8951,0
71017G09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:29Z,vehicle,car,13234,1049,942,4.7882,0
71017H001,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:18Z,vehicle,car,12600,1038,933,4.6035,0
71017H012,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:21Z,vehicle,car,13567,1101,994,4.9677,0
71017H022,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:29Z,vehicle,car,12332,989,892,4.4242,0
71017H091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:10Z,vehicle,car,13487,1150,1043,5.0121,0
71017J000,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:41Z,vehicle,car,15278,1181,1070,5.5695,0
71017J010,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:47Z,vehicle,car,16391,1307,1165,6.1329,0
71017J099,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:41Z,vehicle,car,15466,1181,1056,5.6335,0
71017K00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:43Z,vehicle,car,18402,1363,1228,6.5771,0
71017K09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:35Z,vehicle,car,18827,1415,1271,6.783,0
71017L00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:24Z,vehicle,car,16966,1284,1155,6.0821,0
71017L09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:22:02Z,vehicle,car,17289,1322,1196,6.1972,0
71020B091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:58Z,vehicle,car,21010,1498,1372,7.633,0
71022A33-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:14Z,vehicle,car,17528,914,848,6.7538,0
71022A39-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:43Z,vehicle,car,19797,1123,1045,7.7445,0
71022A702,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:26Z,vehicle,car,20486,1106,1025,7.7635,0
71022A723,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:31Z,vehicle,car,17632,991,898,6.8252,0
71022A791,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:34Z,vehicle,car,17326,1114,1043,6.8951,0
71022D20-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:21Z,vehicle,car,21442,1041,973,8.2408,0
71022D29-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:31Z,vehicle,car,22587,1171,1100,8.7595,0
71022D30-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:18Z,vehicle,car,22852,1218,1133,8.9628,0
71022F00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:12Z,vehicle,car,23692,1272,1180,9.3329,0
71022F011,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:59Z,vehicle,car,23928,1319,1212,9.4677,0
71022F032,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:25Z,vehicle,car,22710,1165,1091,8.854,0
71022F09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:56Z,vehicle,car,24214,1316,1219,9.5499,0
71024A00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:40Z,vehicle,car,13829,940,857,5.0138,0
71024A01-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:15:37Z,vehicle,car,13802,937,868,5.0023,0
71024A022,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:13:16Z,vehicle,car,12417,796,729,4.3654,0
71024A073,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:55Z,vehicle,car,15228,1075,988,5.6452,0
71024C091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:25Z,vehicle,car,14852,1045,954,5.4824,0
71024D091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:20:05Z,vehicle,car,16880,1205,1112,6.2168,0
71053M001,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:17Z,vehicle,car,10667,977,891,4.301,0
71053M099,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:40Z,vehicle,car,10924,1000,914,4.3413,0
73009C00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:59Z,vehicle,car,17336,1319,1194,6.3619,0
73009C09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:33Z,vehicle,car,17526,1293,1167,6.4137,0
73009D00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:58Z,vehicle,car,19429,1438,1294,7.3667,0
73009D012,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:47Z,vehicle,car,18600,1427,1295,6.955,0
73009D091,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:45Z,vehicle,car,19081,1485,1352,7.1944,0
73009E000,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:23:22Z,vehicle,car,19105,1402,1239,7.2554,0
73009E090,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:24:24Z,vehicle,car,19522,1464,1295,7.4447,0
73009F00-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:21:38Z,vehicle,car,17181,1298,1167,6.5047,0
73022A001,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:16:54Z,vehicle,car,12930,1014,915,4.9396,0
73022A012,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:20Z,vehicle,car,13453,1100,996,5.1864,0
73022A022,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:17:40Z,vehicle,car,13495,1060,948,5.0838,0
73022A081,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:18:35Z,vehicle,car,13852,1115,1000,5.2556,0
73022A09-,SINT-TRUDO ZIEKENHUIS,"DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","SINT-TRUDO ZIEKENHUIS -- DIESTERSTEENWEG 100, 3800, SINT-TRUIDEN","c(5.18528148418568, 50.82340985)",1,1,1,2025-10-11T08:00:00Z,2025-10-11T08:19:28Z,vehicle,car,14237,1168,1057,5.4835,0
